resp_ind,industry,product_id,channel,reason_id
0,Business and Accounting,SLBSB51915,DIRECT,2
0,Construction,OCPC40110-OCPC40508,SKLM,2
0,Community Work,OCHC50413,SEO,2
0,Work Health Safety (Property),OBSB51312,SEO,2
0,Natural Health,ADNMFT,SEO,2
0,Property,OCPP30211,EDM,2
0,Community Work,DOCSCM,SEMG,2
0,Education (Strategic TESOL),TPC,SEMG,2
0,Admin,OBSB50415,SEMG,2
0,Education (Strategic TESOL),TC4,SKNV,2
0,Natural Health,DBTRFTPY,DIRECT,2
0,Business and Accounting,OBSB51915,SEO,2
0,Community Work,OCHC40412,DIRECT,2
0,Community Work,OCHC50412,SEO,2
0,IT,OICA60411,DIRECT,2
0,Education,OCHC30113,DIRECT,2
0,Not assigned,#,SKNV,2
0,IT,CCNA,SEMG,2
0,IT,CCNAS,SKLM,2
0,Education (Strategic TESOL),TPC,SKNV,2
0,Business and Accounting,OFNS40211,DIRECT,2
1,Natural Health,DBTRFTBN,SKNV,2
1,Business and Accounting,OFNS40211,SEO,2
0,IT,CERPPLM,SEO,2
0,IT,ELEVITPKG,SEO,2
1,IT,PMP,SEO,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SKLM,2
0,Education,OCHC30113,NON-CORE,2
0,IT,TFIN5E,SKLM,2
0,Community Work (Medical),OCHC30212,NON-CORE,2
0,Construction,OCPC50210,DIRECT,2
0,Business and Accounting,OFNS40211,SEO,2
0,HR,OBSB51915-DP-OBSB50615-DP,DIRECT,2
0,IT,CCDA,SKLM,2
0,Arts (Arts team),CDPPTDEU,SEO,2
0,Education,OCHC30113,DIRECT,2
0,Education (Strategic TESOL),TC4,SEO,2
0,Counselling,DOCO,EDM,2
0,Business and Accounting,OFNS40211,SEO,2
0,Construction,OCPC50210,SEO,2
0,Community Work (Medical),OCHC30212,SKLM,2
0,Community (Medical),OBSB31115,SKLM,2
0,IT,CCNA,DIRECT,2
0,Business and Accounting,OBSB40407,SEO,2
0,Business and Accounting,OFNS40211,SEMG,2
0,Business and Accounting,OBSB20112,SKNV,2
0,IT,OBSB51413,SKLM,2
0,Property,OCPP30211,SEO,2
0,IT,ITILV311,DIRECT,2
0,Admin,OBSB20112,SKNV,2
0,Admin,OBSB40515,SKLM,2
0,Business and Accounting,OFNS50215,DIRECT,2
0,Business and Accounting,OFNS40211,SKNV,2
0,Admin,OBSB50415,SEO,2
0,Finance,CERTIVCM,NON-CORE,2
0,Events+Hospitality,WBDEFTU,SEO,2
0,Counselling,BA-SSPSY6,SEMG,2
0,IT,CTAPLUS12,SKLM,2
0,Property,OCPP40307,SKLM,2
0,Community Work,OCHC40708,SEMG,2
0,Community Work,OCHC40512,SEO,2
0,Education,OCHC30213,SEO,2
0,Business and Accounting,OFNS40211,SKLM,2
0,IT,CCNA,SEO,2
0,Business (Strategic HR),DFP1-4,SEO,2
0,IT,CCNAS,SEO,2
0,IT,CERPAP,SKNV,2
0,Education,OCHC30113,DIRECT,2
0,Education (Strategic TESOL),TC4,SEMG,2
0,Education,OCHC30113,SEMG,2
0,Work Health Safety (Property),OBSB41412,SKLM,2
0,Education (Strategic TESOL),TAD,SEO,2
0,Business and Accounting,OFNS40211,SEO,2
0,Construction,OCPC40110,SEMG,2
0,Finance,DFSFP4-1,SEMG,2
0,IT,CCNAS,SEO,2
0,Business and Accounting,OFNS40211,SEO,2
0,Business (Property),OAHC50110,SKNV,2
0,Not assigned,#,SKNV,2
0,Counselling,DOCO,SEO,2
0,Counselling,DOCO,DIRECT,2
0,Not assigned,#,SKLM,2
0,Business and Accounting,OFNS40211,DIRECT,2
0,Education,OCHC30113,SEMG,2
0,Admin,OBSB30415,SEO,2
0,Not assigned,#,SKLM,2
0,Education,GD-TEAPRI2,SEMG,2
0,Business and Accounting,OFNS30311,SEMG,2
0,Business and Accounting,OFNS40211,SK_OTHER,2
0,Admin,OBSB30415,SEO,2
0,Arts (Arts team),CDPPTDEU,SEMG,2
0,Construction,OCPP50911,SEMG,2
0,Counselling,DOCO,SEMG,2
0,Business and Accounting,OFNS60215,SKNV,2
0,Construction,OCPC50210,SEMG,2
0,Community Work,OCHC40412,9MSN,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Education,BA-EDUEC2,DIRECT,2
0,Community Work (Medical),OCHC30408,DIRECT,2
0,Education (Strategic TESOL),TC4,SEO,2
0,IT,OBSB51413,SEMG,2
0,Events+Hospitality,WBDBEMICFU,SKLM,2
0,Natural Health,DBTRFTPY,SKLM,2
0,Property,OCPP40307,SEMG,2
0,Property,OCPP40307,YAHO,2
0,Business and Accounting,OFNS40211,SKNV,2
0,Education,OCHC50113,SEO,2
0,Business and Accounting,OBSB20112,SEMG,2
0,Work Health Safety (Property),OBSB41412,SKLM,2
0,Business and Accounting,OFNS60215,SKNV,2
0,Construction,OCPC50210,SKLM,2
0,Admin,OBSB30415,SKNV,2
0,Community (Medical),OHLT31812,SEO,2
0,Construction,OCPC50210,SEO,2
0,Work Health Safety (Property),OBSB51312,DSPP,2
0,Education,OCHC30213,SEMG,2
0,Community Work,OCHC50612,SEO,2
0,Business and Accounting,OBSB51915,SK_OTHER,2
0,IT,ELEVITPKG,SEO,2
0,Business and Accounting,BA-BUSMGT4,SEMG,2
0,HR,OBSB41013,SEMG,2
1,Education,OCHC30113,SEO,2
0,IT,TFIN5E,DIRECT,2
0,Counselling,DOCO,SEMG,2
0,HR,OBSB50615,SEO,2
0,Community Work (Medical),OCHC30212,SKNV,2
0,Community Work,OCHC50612,SEMG,2
0,Construction,OCPC50210,DIRECT,2
0,Education,OCHC50113,SEMG,2
0,Education (Strategic TESOL),TAD,DIRECT,2
0,Community Work,DOCSCM,DSPP,2
0,Business and Accounting,BA-BUSMGT4,SEO,2
0,IT,MCTSMOP10,SKNV,2
0,Community Work (Medical),OCHC30212,SKNV,2
0,Not assigned,#,SEO,2
0,Business and Accounting,OFNS30311,SEO,2
0,Education,OCHC30213,SEO,2
0,IT,MCITPEDA,SEO,2
0,Education,OCHC30213,SEO,2
0,Education,OCHC50113,SEMG,2
0,Business and Accounting,MA-PACC,SKLM,2
0,Community Work,OCHC50413,DIRECT,2
0,Education,GD-TEAPRI2,DIRECT,2
0,Community (Medical),OHLT32912,SKLM,2
0,Business and Accounting,OFNS40211,SEMG,2
0,Education (Strategic HR),OTAE40110,DSPP,2
0,Business and Accounting,OFNS50215,SEO,2
0,Admin,OBSB30412,SKNV,2
0,Admin,OBSB30415,SKLM,2
0,Education,OCHC30113,NON-CORE,2
0,IT,CERPSCM,DSPP,2
0,Business and Accounting,OFNS30311,SK_OTHER,2
0,IT,CERPSCM,EDM,2
0,Construction,OCPC50210,SKLM,2
0,Community (Medical),OHLT52012,SKLM,2
0,Education (Strategic TESOL),TAC,DSPP,2
0,Business and Accounting,OFNS40611,SEMG,2
0,Community Work,OCHC50612,SKLM,2
0,IT,ELEVITPKG,SKLM,2
1,IT,OBSB51413,DIRECT,2
0,IT,OBSB51413,SEMG,2
0,Community Work,OCHC50612,SEMG,2
0,Construction,OCPC50210,SEMG,2
0,Community (Medical),OHLT52012,SEMG,2
0,Business and Accounting,OFNS40211,SEO,2
0,Finance,DFSFP4-1,SEO,2
0,Education,OCHC50113,DIRECT,2
0,Construction,OCPC50210,DIRECT,2
0,IT,TFIN5E,SKLM,2
0,Community Work,OCHC40708,EDM,2
0,Education,OCHC30113,SEO,2
0,Community Work,OCHC40413,SEMG,2
0,Education,OCHC50113,SKNV,2
0,Education,OCHC30113,SEO,2
1,Business and Accounting,OFNS40611,SEO,2
0,Admin,OBSB50415,SEO,2
0,IT,SSGB,SEO,2
0,Education (Strategic HR),OTAE40110,SK_OTHER,2
0,Finance,DFSFP4-1,SEMG,2
0,Not assigned,#,SEMG,2
0,Construction,OCPC50210,SEMG,2
0,Education,OCHC30213,SEO,2
0,IT,CTSEC11,SEO,2
0,Community Work (Medical),OCHC30408,DIRECT,2
1,IT,P2F10,DSPP,2
0,Business and Accounting,OFNS40211,SEO,2
0,Education (Strategic TESOL),TPD,DIRECT,2
0,Business and Accounting,51107-MGMTDEFH,SEO,2
0,IT,CCNA,SKLM,2
0,IT,CERPSCM,SKLM,2
0,Business and Accounting,OFNS30311,SEO,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SKNV,2
0,HR,OBSB40812,SEO,2
0,Construction,OCPC50210,SKNV,2
0,Education,OCHC30113,SKNV,2
0,Business and Accounting,OBSB20115,SEO,2
0,Community (Medical),OBSB30415-OBSB31115,DIRECT,2
0,Business and Accounting,OFNS40611,SEO,2
0,Community Work,OCHC50413,SEO,2
0,Not assigned,#,SEMG,2
0,Property,OCPP40307,SEMG,2
0,Community Work (Medical),OCHC30408,SEMG,2
1,IT,CCNA,SEMG,2
0,Finance,DFSFP4-1,DIRECT,2
0,Community Work (Medical),OCHC30212,SKLM,2
0,Education,OCHC30213,SEO,2
0,Education,OCHC30113,SEO,2
0,IT,MOS2010,SKLM,2
0,Business and Accounting,OFNS40611,SEO,2
0,Education,OCHC50113,SEMG,2
0,Business and Accounting,OFNS40211,SEO,2
0,Community (Medical),OBSB31115,SKLM,2
0,IT,MOS2010,SEMG,2
0,Business and Accounting,OFNS40211,SEO,2
0,Marketing,BA-BUSMKT5,SEO,2
0,Construction,OCPC50210,EDM,2
0,Community (Medical),OBSB31115,SEMG,2
0,IT,P2F10,SEO,2
0,Business and Accounting,OFNS30311,SEO,2
0,IT,MOS2010,JOBSEEKER EMAIL,2
0,IT,S326S,SKNV,2
0,IT,P2F10,SEO,2
0,Not assigned,#,SKLM,2
0,Admin,OBSB30415,SEO,2
0,Community Work,OCHC50612,SKLM,2
0,Admin,OBSB40515,SEO,2
0,Admin,OBSB40515,SEO,2
0,Business (Strategic HR),KGDFP,SEO,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SKLM,2
0,Finance,CERTIVCM,SKLM,2
0,Business (Property),OAHC31410,SKLM,2
0,Business and Accounting,OFNS60215,SEMG,2
0,Not assigned,#,SKNV,2
0,Community Work (Medical),OCHC30212,SKLM,2
0,Work Health Safety (Property),OBSB51312,SK_OTHER,2
0,Community (Medical),OBSB30415-OBSB31115,SKLM,2
0,Education,OCHC30113,DIRECT,2
0,Community (Medical),OBSB31115,SEMG,2
0,Community (Medical),OBSB31115,SEMG,2
0,Education,OCHC40213,SEMG,2
0,Education,OCHC30213,SEMG,2
0,Fitness,BA-BUSSM,SEO,2
0,Education (Strategic TESOL),TC4,DSPP,2
0,IT,ITILV311,SKLM,2
0,Property,OCPP40307,SEO,2
0,HR,OBSB51915-DP-OBSB50615-DP,DIRECT,2
0,Education (Strategic TESOL),TPD,DIRECT,2
0,HR,BA-BUSLSC2,SKLM,2
0,Business and Accounting,BA-BUSACC5,DSPP,2
0,Community Work,OCHC50612,JOBSEEKER EMAIL,2
0,Education,OCHC30213,SEO,2
0,Education,OCHC30213,SEO,2
0,Counselling,DOCO,SEO,2
0,Construction,OCPC40110-OCPC40308,SEMG,2
0,Education,OCHC30113,SKNV,2
0,Education,OCHC30113,DIRECT,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SEMB,2
0,Education,OCHC50113,SEO,2
0,Business and Accounting,OFNS50215,SEO,2
0,Education,OCHC30113,SKLM,2
0,Business and Accounting,OHLT32512,EDM,2
0,Construction,OCPC40110-OCPC40308,SKLM,2
0,Education (Strategic TESOL),TPD,SEO,2
0,Community (Medical),OBSB31115,SEMG,2
1,IT,PMP,EDM,2
0,Work Health Safety (Property),OBSB41412,SEO,2
0,IT,TBW4E,DIRECT,2
0,Community (Medical),OBSB30415-OBSB31115,SEMG,2
0,Business (Property),OAHC51110,SEO,2
0,Logistics,S461S,SK_OTHER,2
0,Community (Medical),OBSB31115,SEMG,2
0,Education,OCHC30113,SEMG,2
0,Education (Strategic TESOL),TAD,SEO,2
0,Education,OCHC30113,DIRECT,2
0,Education (Strategic HR),OTAE40110,SKLM,2
0,HR,OBSB50615,DIRECT,2
0,Business and Accounting,OFNS50215,DIRECT,2
0,IT,CCENT,DIRECT,2
0,Education (Strategic TESOL),TAC,SEO,2
0,Marketing,OBSB51215,SEMB,2
0,IT,CCNPS,SEO,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SEO,2
0,Community Work (Medical),OCHC30212,SKNV,2
0,Business and Accounting,OFNS40211,SEO,2
0,Community Work (Medical),OCHC30312,SEMG,2
0,Counselling,DCOSYDPTU,DSPP,2
0,Business and Accounting,OFNS40211,SKLM,2
0,Education (Strategic TESOL),TC4,SEO,2
0,Counselling,DOCO,SEO,2
0,Education (Strategic HR),OTAE40110,SEO,2
0,Work Health Safety (Property),OBSB41412,SEO,2
0,Not assigned,#,SKLM,2
0,Not assigned,#,SKLM,2
0,IT,SSGB,SEO,2
0,Natural Health,ADNMFT,SEO,2
0,Education,OCHC50113,SKNV,2
0,Natural Health,DBTRFTBN,SKNV,2
0,Work Health Safety (Property),OBSB41412,SEO,2
0,IT,CERPAP,SEO,2
1,Admin,SLBSB51215,DIRECT,2
0,IT,MTA98-364,DIRECT,2
0,IT,MCTSMOP10,DIRECT,2
0,IT,CTNET14,EDM,2
0,Education,OCHC30113,NON-CORE,2
1,IT,CTNET14,SKLM,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Construction,OCPC50210,DIRECT,2
0,HR,OBSB40812,SEMG,2
0,IT,CERPSCM,SEMG,2
0,Business and Accounting,OFNS30311,SEMG,2
0,Community Work (Medical),OCHC30212,SKLM,2
0,Education (Strategic TESOL),TC4,SEO,2
0,Education,OCHC30213,SEMG,2
0,IT,MCTSMOP10,DIRECT,2
0,IT,ITILV311,DSPP,2
0,Business and Accounting,062172AFU,DIRECT,2
0,IT,CERPAP,SKLM,2
0,Community (Medical),OHLT52012,SEMG,2
1,Business and Accounting,SLBSB50215,DIRECT,2
0,HR,OBSB41013,SEO,2
0,Community Work,OCHC40708,NON-CORE,2
0,Design,DIDDFT,DSPP,2
0,HR,OBSB40812,EDM,2
0,Community (Medical),OHLT52012,SKLM,2
0,Community (Medical),OBSB31115,SKLM,2
0,IT,CEH,SEMG,2
0,Business (Strategic HR),MDAF,SEO,2
0,Events+Hospitality,OSIT40313,NON-CORE,2
0,Events+Hospitality,OSIT40313,SKLM,2
1,Community (Medical),OBSB31115,SEMG,2
0,Community Work,OCHC50612,SEO,2
0,Community Work (Medical),OCHC30408,SEO,2
0,Arts (Arts team),CDPPTDEU,SKNV,2
0,Community Work (Medical),OCHC30212,DIRECT,2
0,Community Work,OCHC40413,SKLM,2
0,Construction,OCPC50210,SKLM,2
0,Community (Medical),OHLT52012,SKNV,2
0,Events+Hospitality,WB11VDIH1FDEU,SEO,2
0,Events+Hospitality,WBDEFTU,SKNV,2
0,Business and Accounting,OFNS40211,SEO,2
0,Community Work (Medical),OCHC30312,SEMG,2
0,Events+Hospitality,WBDBEMICFU,DIRECT,2
0,Business and Accounting,OFNS50215,SEO,2
0,Business and Accounting,OBSB40212,DIRECT,2
0,Business and Accounting,OFNS60215,DIRECT,2
0,Education,OCHC30113,SEO,2
0,Education,OCHC30113,SKLM,2
0,Community Work,OCHC40708,SEO,2
0,IT,ELEVITPKG,SEMG,2
0,Education,OCHC30113,SEO,2
0,Property,OCPP50307,DIRECT,2
0,Business and Accounting,OFNS40211,DIRECT,2
0,Finance,DFSFP4-1,SEO,2
0,Admin,OBSB30412,SKLM,2
0,Not assigned,#,SKNV,2
0,IT,CCNAS,SEMG,2
0,IT,MCPQMSS12,DSPP,2
0,IT,TFIN5E,DIRECT,2
0,Community (Medical),OBSB30415-OBSB31115,SEO,2
0,IT,PMIACP,SEO,2
0,Education (Strategic TESOL),TC4,SKLM,2
0,IT,ITILV311,SKLM,2
0,HR,OBSB40812,DIRECT,2
0,IT,CTAPLUS12,SKLM,2
0,Community Work,OCHC40413,SEMG,2
1,Community (Medical),OHLT32912,SEMG,2
0,IT,CEH,SEO,2
0,Education (Strategic HR),OTAE40110,SEO,2
0,Admin,OBSB40515,SKNV,2
0,IT,MCPPIC,SEO,2
0,HR,OBSB51915-DP-OBSB50615-DP,SEO,2
0,Marketing,OBSB51915-DP-OBSB51215-DP,SEO,2
0,IT,CTNET14,DSPP,2
0,Natural Health,DBTRFTBN,SEMG,2
0,IT,P2F10,DIRECT,2
0,IT,CERPAP,SKLM,2
0,Education,OCHC30213,SEO,2
0,Education,OCHC30113,DIRECT,2
0,Community (Medical),OHLT32912,SEO,2
0,Finance,DFSFP4-1,DIRECT,2
0,Property,#,SEO,2
0,Construction,OCPC40110,SKNV,2
0,Education (Strategic TESOL),TC4,SEO,2
0,PR,062179D,SEO,2
0,Business and Accounting,OFNS40211,SKLM,2
0,IT,TFIN5E,SKLM,2
0,Business (Strategic HR),CERTIVFMB,SEO,2
0,Counselling,DOCO,SEO,2
0,Natural Health,ADNMFT,SEMG,2
0,Community Work,BCOUNSCO,DIRECT,2
0,Finance,KFNS41411G,SKNV,2
0,IT,CERPPLM,NON-CORE,2
0,Work Health Safety (Property),OBSB51312,DIRECT,2
0,IT,MCP,SEO,2
0,Community (Medical),OHLT32912,SEMG,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Education,OCHC30113,DIRECT,2
0,Business and Accounting,OFNS30311,SEO,2
0,Education (Strategic TESOL),TAC,SEO,2
0,Natural Health,DBTRFTBN,SEMB,2
0,Community Work,OCHC50612,SKLM,2
0,Not assigned,#,DSPP,2
0,Admin,OBSB30415,SKLM,2
0,IT,ITILV311,SKLM,2
0,Education,BA-EDUEC2,SKLM,2
0,IT,CERPSCM,SKLM,2
0,Admin,OBSB30415,SEMG,2
0,IT,CEH,SEO,2
0,Community Work (Medical),OCHC30212,SEO,2
0,Counselling,BA-SSPSY6,SEO,2
0,Not assigned,#,SEO,2
0,Property,KVICLP,SEO,2
0,Marketing,OBSB51215,SEO,2
0,Community (Medical),OHLT52012,DIRECT,2
0,IT,CERPAP,DIRECT,2
0,Community Work (Medical),OCHC30212,SKLM,2
0,Education,OCHC30113,SKLM,2
0,Business and Accounting,51107-MGMTDEFH,DIRECT,2
0,Education,OCHC30113,SEMG,2
0,Not assigned,#,SEO,2
0,Business and Accounting,BA-BUSMGT4,SEO,2
0,Education,OCHC30213,DIRECT,2
0,Education (Strategic HR),OTAE40110,SK_OTHER,2
0,Property,OCPP40307,EDM,2
0,Construction,OCPC40110-OCPC40508,SEO,2
0,Counselling,DOCO,EDM,2
0,Education (Strategic HR),OTAE40110,DIRECT,2
1,Counselling,BA-SSPSY6,SEMG,2
0,HR,OBSB51915-DP-OBSB50615-DP,DIRECT,2
0,Community Work (Medical),OCHC30408,SKLM,2
0,Business and Accounting,OBSB40407,DIRECT,2
0,IT,SSGB,SKLM,2
1,Construction,OCPC40110-OCPC40508,DIRECT,2
0,Community Work (Medical),OCHC30212,SEO,2
0,Community Work,DOCSCM,SEMG,2
0,HR,OBSB41013,SK_OTHER,2
0,Education,OCHC30213,SKLM,2
0,Community (Medical),OBSB31115,SEO,2
0,Community Work (Medical),OCHC30408,SEMG,2
0,IT,THR1E,NON-CORE,2
0,Admin,OBSB40515,SEO,2
0,IT,THR1E,SEO,2
0,Education,OCHC30113,SEO,2
0,Logistics,S463S,SEMG,2
0,IT,PMIACP,DIRECT,2
1,Education (Strategic TESOL),TC4,SEO,2
0,Education,OCHC30113,SKLM,2
0,HR,OBSB50615,DIRECT,2
1,Construction,OCPC50210,SEMG,2
0,Community (Medical),OBSB31115,SKLM,2
0,Counselling,DOCO,EDM,2
0,Admin,OBSB30415,SK_OTHER,2
0,Education,OCHC50113,SEMG,2
0,HR,OBSB41013,SEMB,2
0,Community Work,OCHC50612,SKNV,2
0,Natural Health,ADNMFT,SEO,2
0,Education (Strategic TESOL),TAC,DIRECT,2
0,IT,MCPIDWMSS12,SKLM,2
0,Business and Accounting,OFNS40611,SEO,2
0,Construction,OCPC40110-OCPC40308,SKLM,2
0,Business and Accounting,OFNS40211,SEO,2
0,Community Work (Medical),OCHC30212,SEMG,2
0,Business and Accounting,OFNS50215,SEO,2
0,Education (Strategic TESOL),TAD,SEO,2
0,Community Work,OCHC50612,SEO,2
0,Not assigned,#,SEO,2
0,Education (Strategic TESOL),TAC,SEMG,2
0,IT,CEH,SEMG,2
0,Community (Medical),OBSB31115,SEMG,2
0,IT,ITILV311,SKLM,2
0,IT,CCNA,SKNV,2
0,Education,GD-TEAPRI2,SEMG,2
0,Natural Health,ADNMFT,SEMG,2
1,Construction,OCPC50210,SEO,2
0,IT,TFIN5E,DIRECT,2
0,HR,OBSB50615,SEO,2
0,HR,OBSB50615,SKLM,2
0,Education,OCHC30213,SKLM,2
0,HR,BA-BUSLSC2,SEMG,2
0,Property,OCPP40307,SEMB,2
0,Counselling,BCOUNS,SEO,2
0,Admin,OBSB40515,DIRECT,2
0,IT,PMP,SEO,2
0,Business (Property),OAHC51110,DIRECT,2
0,IT,CERPSCM,SKLM,2
0,Community (Medical),OHLT31812,SKLM,2
0,Community Work,OCHC50612,SEMG,2
0,Not assigned,#,SKLM,2
0,Admin,OBSB30415,SEO,2
0,Business and Accounting,OBSB50207,SEO,2
0,Construction,OCPC50210,SEMG,2
0,IT,TSCM5E,SEO,2
0,Property,KWARPSS,SEO,2
0,Business (Strategic HR),GCAF,DIRECT,2
0,Counselling,DOCO,SEMG,2
0,Education,OCHC30213,SEO,2
0,IT,CERPAP,SEO,2
0,Education (Strategic TESOL),TAD,SEMG,2
0,Finance,CERTIVCM,SKLM,2
0,Natural Health,DBTRFTBN,SEMG,2
1,Events+Hospitality,WB11VDIH1FDEU,DIRECT,2
0,IT,MCSAW8,EDM,2
0,Community Work (Medical),OCHC30212,SKNV,2
0,Business and Accounting,OFNS30311,SKLM,2
0,Education,OCHC50113,SEO,2
0,Property,OCPP40307,SEO,2
0,HR,OBSB51915-DP-OBSB50615-DP,DIRECT,2
0,Events+Hospitality,OSIT30713,SKLM,2
1,IT,MCPCAWS12,SKLM,2
0,Not assigned,#,SKLM,2
0,Construction,OCPC50210,SEMG,2
0,Community Work (Medical),OCHC30212,SKNV,2
0,HR,OBSB51915-DP-OBSB50615-DP,SEO,2
0,Community Work (Medical),OCHC30408,SEMG,2
0,Business and Accounting,OBSB40407,SKNV,2
0,Education (Strategic TESOL),TAD,DIRECT,2
0,Business and Accounting,OBSB40407,SEO,2
0,Education,OCHC50113,SKLM,2
0,Events+Hospitality,WB11VDIH1FDEU,SEO,2
0,Construction,OCPC50210,SEO,2
0,Business and Accounting,51107-MGMTDEU,DIRECT,2
0,Education,OCHC30213,DIRECT,2
0,Admin,OBSB50415,SEO,2
0,Community Work (Medical),OCHC30408,DIRECT,2
0,Business and Accounting,OFNS40211,EDM,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Events+Hospitality,WBDBEMICFU,DIRECT,2
0,IT,OICA50511-DA-OICA50811-DA,YAHO,2
0,Community Work (Medical),OCHC30312,DIRECT,2
0,Admin,OBSB20115,SKLM,2
0,Education,OCHC30113,SEO,2
0,Business and Accounting,MA-PACC,NON-CORE,2
0,Community (Medical),OBSB30415-OBSB31115,SKLM,2
0,HR,OBSB40812,SKNV,2
0,IT,P2F10,DIRECT,2
0,Education (Strategic TESOL),TC4,SEO,2
0,Natural Health,ADNPFT,SEO,2
0,Community Work,OCHC50612,SEMG,2
0,Business and Accounting,SLBSB51915,SEO,2
1,Construction,OCPC50210,DIRECT,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,DIRECT,2
0,Admin,OBSB40515,SEO,2
0,IT,ITILV311,SEO,2
0,Community Work,OCHC50612,SEO,2
0,IT,LPIC1,SKNV,2
0,IT,OBSB51413,SKLM,2
0,Business and Accounting,OSIR30212,EDM,2
0,Community Work (Medical),OCHC30212,DIRECT,2
0,Community Work,OCHC50312,SEMG,2
0,Business and Accounting,SLBSB51915,DIRECT,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Design,DGDFT,DIRECT,2
0,IT,S326S,SEO,2
0,Education (Strategic TESOL),TAC,SEO,2
0,Finance,KFNS41411C,SKLM,2
0,IT,MCSA2012,SEO,2
0,Business and Accounting,OBSB51915,SEO,2
0,Community Work,OCHC50413,SKLM,2
1,Business and Accounting,062172DPU,DIRECT,2
0,Property,KNSWCR,SEO,2
0,Not assigned,#,SEMG,2
0,Admin,OBSB30415,DSPP,2
0,Arts,JBGD,DSPP,2
0,Work Health Safety (Property),OBSB41412,SEO,2
1,Construction,OCPC40110,EDM,2
0,Business and Accounting,OBSB51915,DIRECT,2
0,Business and Accounting,51107-MGMTDEU,SEO,2
0,Business and Accounting,OFNS40211,DIRECT,2
0,Education,OCHC50113,DSPP,2
0,Events & Hospitality (Strategic TESOL),OSIT31312,SEO,2
0,Education,OCHC30213,SEO,2
0,Education,OCHC30113,SEMG,2
0,Business and Accounting,OHLT32512,SEMG,2
0,Education,MA-TEAPRI2,DIRECT,2
0,IT,SSGB,SEMG,2
0,Education (Strategic TESOL),TAD,DIRECT,2
0,Education (Strategic HR),OTAE40110,SKNV,2
0,Education,OCHC30113,DIRECT,2
0,Education,OCHC30113,DIRECT,2
0,Education,OCHC30113,SEMG,2
0,Business and Accounting,OFNS30311,DIRECT,2
0,Property,OCPP50307,SEO,2
0,Marketing,OBSB51915-DP-OBSB51215-DP,DIRECT,2
0,IT,MCTSSQLI,SKNV,2
0,HR,OBSB41013,SKLM,2
0,Not assigned,#,SKLM,2
0,Admin,SLBSB50415,SEO,2
0,IT,CTNET14,SKNV,2
0,IT,CERPAP,SEO,2
0,IT,MCSESI,SKLM,2
0,Education,OCHC30213,SEMB,2
0,IT,MCTSMOP10,SKLM,2
0,Education,OCHC30113,SEO,2
0,IT,OBSB51413,SEMG,2
0,Not assigned,#,SKNV,2
0,Business and Accounting,OFNS30311,SEMG,2
0,Natural Health,C4MAFTBN,SKNV,2
0,Education,OCHC30113,SEMG,2
0,Counselling,DOCO,SEO,2
0,Business (Strategic HR),DFP1-4,SKLM,2
0,IT,S326S,SEO,2
0,IT,CTCLOUD,SEO,2
0,IT,ELEVITPKG,DIRECT,2
0,IT,TFIN5E,SKLM,2
0,Education (Strategic TESOL),TAC,DSPP,2
0,IT,OCAJSE7P,SKLM,2
0,IT,OICA50111,SEMG,2
0,Natural Health,DBTRFTPY,SKLM,2
0,Business and Accounting,OFNS40211,SEMG,2
0,Education (Strategic TESOL),TC4,SEO,2
0,Not assigned,#,SKNV,2
0,Construction,OCPC40110-OCPC40308,SKLM,2
0,IT,MCTSMOP10,DIRECT,2
0,Construction,OCPC50210,SEMG,2
0,Business (Property),OAHC30110,SEO,2
0,Business and Accounting,OFNS40211,SK_OTHER,2
0,IT,P2F10,SEMG,2
0,Community (Medical),OBSB31115,SKLM,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,Admin,OBSB40515,SEO,2
0,IT,CAPM,SEO,2
0,Education,OCHC30113,DIRECT,2
0,Education,OCHC30113,SEO,2
0,Business and Accounting,OBSB40407,SEMG,2
0,Business and Accounting,OBSB51915,SEMG,2
0,Community (Medical),OHLT32912,SEO,2
0,Business and Accounting,OFNS40211,DSPP,2
0,Design,BADMINDFTU,SKLM,2
0,Business and Accounting,OFNS40211,SEO,2
0,Admin,OBSB30415,SEO,2
0,Community Work (Medical),OCHC30408,SKNV,2
0,Arts (Arts team),CUV50407,SKNV,2
0,IT,CTNET14,DIRECT,2
0,Construction,OCPC40110,SEO,2
0,Community Work,DADET1FH,SEMG,2
1,IT,PMIACP,SKNV,2
0,HR,BA-BUSLSC2,SK_OTHER,2
0,Work Health Safety (Property),OBSB41412,SEO,2
0,Events+Hospitality,WB11ADBTM01FNSU,SKLM,2
0,Work Health Safety (Property),OBSB41412,DIRECT,2
0,HR,OBSB50615,EDM,2
